2402 -43.1935164 0 
2402.4 -43.26276062 0 
2402.8 -43.36777821 0 
2403.2 -43.47947255 0 
2403.6 -43.58971038 0 
2404 -43.65110276 0 
2404.4 -43.64560963 0 
2404.8 -43.70280579 0 
2405.2 -43.73349074 0 
2405.6 -43.75963951 0 
2406 -43.84166006 0 
2406.4 -43.90607349 0 
2406.8 -43.95205339 0 
2407.2 -43.99387886 0 
2407.6 -43.99519583 0 
2408 -43.9664624 0 
2408.4 -44.10655191 0 
2408.8 -44.26522034 0 
2409.2 -44.36330855 0 
2409.6 -44.44743304 0 
2410 -44.45858127 0 
2410.4 -44.53319511 0 
2410.8 -44.65248872 0 
2411.2 -44.74040195 0 
2411.6 -44.88024935 0 
2412 -44.96676345 0 
2412.4 -45.04290293 0 
2412.8 -45.11166223 0 
2413.2 -45.22597011 0 
2413.6 -45.33396315 0 
2414 -45.42372166 0 
2414.4 -45.53695338 0 
2414.8 -45.64991262 0 
2415.2 -45.77627139 0 
2415.6 -45.76373629 0 
2416 -45.82387193 0 
2416.4 -45.89833312 0 
2416.8 -46.00526365 0 
2417.2 -46.14730127 0 
2417.6 -46.30204648 0 
2418 -46.34214155 0 
2418.4 -46.35488021 0 
2418.8 -46.40359383 0 
2419.2 -46.44480535 0 
2419.6 -46.45721303 0 
2420 -46.43989676 0 
2420.4 -46.40566877 0 
2420.8 -46.37341112 0 
2421.2 -46.31695288 0 
2421.6 -46.34353253 0 
2422 -46.36125884 0 
2422.4 -46.3121366 0 
2422.8 -46.38984777 0 
2423.2 -46.45621554 0 
2423.6 -46.33829629 0 
2424 -46.35309674 0 
2424.4 -46.39798016 0 
2424.8 -46.37885561 0 
2425.2 -46.38770342 0 
2425.6 -46.38088661 0 
2426 -46.29705061 0 
2426.4 -46.35238739 0 
2426.8 -46.37851029 0 
2427.2 -46.46491256 0 
2427.6 -46.58291188 0 
2428 -46.56228985 0 
2428.4 -46.54672023 0 
2428.8 -46.60071973 0 
2429.2 -46.65067539 0 
2429.6 -46.7126054 0 
2430 -46.7496822 0 
2430.4 -46.79206219 0 
2430.8 -46.88406266 0 
2431.2 -46.9826835 0 
2431.6 -46.99571209 0 
2432 -47.07684935 0 
2432.4 -47.1472617 0 
2432.8 -47.19754719 0 
2433.2 -47.27084678 0 
2433.6 -47.33444132 0 
2434 -47.36991312 0 
2434.4 -47.41566561 0 
2434.8 -47.44796652 0 
2435.2 -47.47942865 0 
2435.6 -47.49924062 0 
2436 -47.48056889 0 
2436.4 -47.44083224 0 
2436.8 -47.4513435 0 
2437.2 -47.36375797 0 
2437.6 -47.36386938 0 
2438 -47.35448156 0 
2438.4 -47.26712184 0 
2438.8 -47.26795892 0 
2439.2 -47.26741968 0 
2439.6 -47.21745707 0 
2440 -47.1806178 0 
2440.4 -47.13362761 0 
2440.8 -47.07771779 0 
2441.2 -47.06412537 0 
2441.6 -47.07514397 0 
2442 -47.05539914 0 
2442.4 -47.02972525 0 
2442.8 -47.058005 0 
2443.2 -47.02187939 0 
2443.6 -47.03885817 0 
2444 -47.07057725 0 
2444.4 -47.14241929 0 
2444.8 -47.16804174 0 
2445.2 -47.14381278 0 
2445.6 -47.17003375 0 
2446 -47.24437442 0 
2446.4 -47.25902347 0 
2446.8 -47.2903755 0 
2447.2 -47.36051302 0 
2447.6 -47.32156308 0 
2448 -47.38916031 0 
2448.4 -47.4186205 0 
2448.8 -47.335398 0 
2449.2 -47.34171771 0 
2449.6 -47.39724841 0 
2450 -47.44945118 0 
2450.4 -47.50865105 0 
2450.8 -47.49880527 0 
2451.2 -47.51486401 0 
2451.6 -47.55397468 0 
2452 -47.54152147 0 
2452.4 -47.53321368 0 
2452.8 -47.53950421 0 
2453.2 -47.50121435 0 
2453.6 -47.53921031 0 
2454 -47.46920171 0 
2454.4 -47.37410482 0 
2454.8 -47.33842694 0 
2455.2 -47.316421 0 
2455.6 -47.25089786 0 
2456 -47.30191147 0 
2456.4 -47.31282005 0 
2456.8 -47.30311111 0 
2457.2 -47.34940546 0 
2457.6 -47.37612125 0 
2458 -47.38952657 0 
2458.4 -47.35704293 0 
2458.8 -47.28929718 0 
2459.2 -47.21689539 0 
2459.6 -47.26440482 0 
2460 -47.27043434 0 
2460.4 -47.33275254 0 
2460.8 -47.3797968 0 
2461.2 -47.41392814 0 
2461.6 -47.41049333 0 
2462 -47.38645256 0 
2462.4 -47.38303375 0 
2462.8 -47.43825965 0 
2463.2 -47.49935031 0 
2463.6 -47.51472488 0 
2464 -47.48371911 0 
2464.4 -47.41267537 0 
2464.8 -47.42091945 0 
2465.2 -47.4813759 0 
2465.6 -47.47994304 0 
2466 -47.44532879 0 
2466.4 -47.45010026 0 
2466.8 -47.39971882 0 
2467.2 -47.42191169 0 
2467.6 -47.46357388 0 
2468 -47.42260284 0 
2468.4 -47.39534238 0 
2468.8 -47.35772664 0 
2469.2 -47.26141434 0 
2469.6 -47.20268569 0 
2470 -47.22898514 0 
2470.4 -47.23166005 0 
2470.8 -47.26891745 0 
2471.2 -47.27781416 0 
2471.6 -47.2795584 0 
2472 -47.26525279 0 
2472.4 -47.19575722 0 
2472.8 -47.19234033 0 
2473.2 -47.25321033 0 
2473.6 -47.22493342 0 
2474 -47.15470523 0 
2474.4 -47.16566595 0 
2474.8 -47.13926666 0 
2475.2 -47.12595716 0 
2475.6 -47.13040258 0 
2476 -47.05791607 0 
2476.4 -47.0730705 0 
2476.8 -47.03455927 0 
2477.2 -47.08517679 0 
2477.6 -47.19335878 0 
2478 -47.17384356 0 
2478.4 -47.11044938 0 
2478.8 -47.06377028 0 
2479.2 -46.94837561 0 
2479.6 -46.92813434 0 
2480 -46.91919948 0 
2480.4 -46.86401339 0 
2480.8 -46.78609105 0 
2481.2 -46.81338383 0 
2481.6 -46.78603532 0 
2482 -46.85525617 0 
2482.4 -46.9528993 0 
2482.8 -46.89978365 0 
2483.2 -46.8700019 0 
2483.6 -46.9002391 0 
2484 -46.87540105 0 
2484.4 -46.80404595 0 
2484.8 -46.78147523 0 
2485.2 -46.83393097 0 
2485.6 -46.81112896 0 
2486 -46.62934081 0 
2486.4 -46.50686606 0 
2486.8 -46.48039998 0 
2487.2 -46.40640624 0 
2487.6 -46.41149455 0 
2488 -46.38826431 0 
2488.4 -46.32248371 0 
2488.8 -46.3185361 0 
2489.2 -46.30248503 0 
2489.6 -46.16809865 0 
2490 -46.13277908 0 
2490.4 -46.04375016 0 
2490.8 -45.76891912 0 
2491.2 -45.36673 0 
2491.6 -44.83328859 0 
2492 -44.33128403 0 
2492.4 -43.9696015 0 
2492.8 -43.6139009 0 
2493.2 -43.37747877 0 
2493.6 -43.1721747 0 
2494 -43.12693659 0 
2494.4 -43.12605328 0 
2494.8 -43.24010633 0 
2495.2 -43.22744705 0 
2495.6 -43.29918453 0 
2496 -43.38928735 0 
2496.4 -43.43032142 0 
2496.8 -43.53335476 0 
2497.2 -43.63921071 0 
2497.6 -43.72433903 0 
2498 -43.80730758 0 
2498.4 -43.86934667 0 
2498.8 -43.84688931 0 
2499.2 -43.8594958 0 
2499.6 -43.90706548 0 
2500 -43.951582 0 
2500.4 -44.09678636 0 
2500.8 -44.1610201 0 
2501.2 -44.22676131 0 
2501.6 -44.37173823 0 
2502 -44.42938317 0 
2502.4 -44.54785116 0 
2502.8 -44.65569807 0 
2503.2 -44.62390095 0 
2503.6 -44.66492541 0 
2504 -44.76257614 0 
2504.4 -44.86469239 0 
2504.8 -44.91654645 0 
2505.2 -44.9272265 0 
2505.6 -44.94333391 0 
2506 -45.10262586 0 
2506.4 -45.25562128 0 
2506.8 -45.43403309 0 
2507.2 -45.56899601 0 
2507.6 -45.6225938 0 
2508 -45.74607792 0 
2508.4 -45.84726639 0 
2508.8 -45.8505703 0 
2509.2 -45.9566655 0 
2509.6 -46.06165659 0 
2510 -46.16644495 0 
2510.4 -46.2904287 0 
2510.8 -46.49656844 0 
2511.2 -46.51089742 0 
2511.6 -46.5298343 0 
2512 -46.54426473 0 
2512.4 -46.58052795 0 
2512.8 -46.70230847 0 
2513.2 -46.79649887 0 
2513.6 -46.80119734 0 
2514 -46.86884897 0 
2514.4 -46.85810248 0 
2514.8 -46.79475462 0 
2515.2 -46.75273556 0 
2515.6 -46.76636277 0 
2516 -46.79546943 0 
2516.4 -46.76146382 0 
2516.8 -46.70749783 0 
2517.2 -46.73003658 0 
2517.6 -46.74306619 0 
2518 -46.69480314 0 
2518.4 -46.67463418 0 
2518.8 -46.69524553 0 
2519.2 -46.68077881 0 
2519.6 -46.70952207 0 
2520 -46.74337084 0 
2520.4 -46.74135899 0 
2520.8 -46.7999831 0 
2521.2 -46.84808265 0 
2521.6 -46.88832503 0 
2522 -46.8903091 0 
2522.4 -46.86721404 0 
2522.8 -46.89606063 0 
2523.2 -46.98584057 0 
2523.6 -47.05282795 0 
2524 -47.15966779 0 
2524.4 -47.27242901 0 
2524.8 -47.31692978 0 
2525.2 -47.31881262 0 
2525.6 -47.39303986 0 
2526 -47.35368508 0 
2526.4 -47.37296294 0 
2526.8 -47.39656357 0 
2527.2 -47.4643529 0 
2527.6 -47.59048912 0 
2528 -47.63742837 0 
2528.4 -47.70715291 0 
2528.8 -47.70425949 0 
2529.2 -47.63610536 0 
2529.6 -47.64194053 0 
2530 -47.69798198 0 
2530.4 -47.6241877 0 
2530.8 -47.61733485 0 
2531.2 -47.53347821 0 
2531.6 -47.39914128 0 
2532 -47.30557801 0 
2532.4 -47.29189528 0 
2532.8 -47.32779351 0 
2533.2 -47.34503291 0 
2533.6 -47.2640899 0 
2534 -47.24548844 0 
2534.4 -47.31332598 0 
2534.8 -47.38955846 0 
2535.2 -47.42806373 0 
2535.6 -47.44429164 0 
2536 -47.38275782 0 
2536.4 -47.39571746 0 
2536.8 -47.40229726 0 
2537.2 -47.37324683 0 
2537.6 -47.35532371 0 
2538 -47.39515099 0 
2538.4 -47.35003373 0 
2538.8 -47.37258079 0 
2539.2 -47.3316464 0 
2539.6 -47.35283996 0 
2540 -47.40420979 0 
2540.4 -47.4734328 0 
2540.8 -47.51050916 0 
2541.2 -47.57147446 0 
2541.6 -47.56918831 0 
2542 -47.46408146 0 
2542.4 -47.43063076 0 
2542.8 -47.4252305 0 
2543.2 -47.39077896 0 
2543.6 -47.318816 0 
2544 -47.28040858 0 
2544.4 -47.33111166 0 
2544.8 -47.42115179 0 
2545.2 -47.4331834 0 
2545.6 -47.48649839 0 
2546 -47.53864991 0 
2546.4 -47.49955765 0 
2546.8 -47.53704615 0 
2547.2 -47.55404674 0 
2547.6 -47.54609972 0 
2548 -47.51759352 0 
2548.4 -47.49809364 0 
2548.8 -47.52602815 0 
2549.2 -47.57999461 0 
2549.6 -47.53463299 0 
2550 -47.50450537 0 
2550.4 -47.54265184 0 
2550.8 -47.5003814 0 
2551.2 -47.49395901 0 
2551.6 -47.4100275 0 
2552 -47.36499545 0 
2552.4 -47.44667791 0 
2552.8 -47.46279042 0 
2553.2 -47.38027523 0 
2553.6 -47.36507581 0 
2554 -47.37093892 0 
2554.4 -47.32593282 0 
2554.8 -47.30135063 0 
2555.2 -47.25832568 0 
2555.6 -47.24383637 0 
2556 -47.27444625 0 
2556.4 -47.30865791 0 
2556.8 -47.32204541 0 
2557.2 -47.33631374 0 
2557.6 -47.28190014 0 
2558 -47.290558 0 
2558.4 -47.2835885 0 
2558.8 -47.30120888 0 
2559.2 -47.32064022 0 
2559.6 -47.29199098 0 
2560 -47.28275104 0 
2560.4 -47.24222432 0 
2560.8 -47.27790006 0 
2561.2 -47.24792598 0 
2561.6 -47.17638316 0 
2562 -47.06255494 0 
2562.4 -47.06035257 0 
2562.8 -47.08875641 0 
2563.2 -47.13559874 0 
2563.6 -47.19604335 0 
2564 -47.26508813 0 
2564.4 -47.17423022 0 
2564.8 -47.07882355 0 
2565.2 -47.01390401 0 
2565.6 -46.98048734 0 
2566 -46.9398659 0 
2566.4 -46.89476666 0 
2566.8 -46.80271278 0 
2567.2 -46.74060666 0 
2567.6 -46.70862916 0 
2568 -46.64832555 0 
2568.4 -46.65049906 0 
2568.8 -46.66046006 0 
2569.2 -46.58168835 0 
2569.6 -46.51426896 0 
2570 -46.49876838 0 
2570.4 -46.47452744 0 
2570.8 -46.49037734 0 
2571.2 -46.42536234 0 
2571.6 -46.32892356 0 
2572 -46.30689399 0 
2572.4 -46.26338694 0 
2572.8 -46.25269049 0 
2573.2 -46.32178764 0 
2573.6 -46.251601 0 
2574 -46.16973192 0 
2574.4 -46.16838719 0 
2574.8 -46.20690141 0 
2575.2 -46.24095737 0 
2575.6 -46.2349675 0 
2576 -46.11700755 0 
2576.4 -46.05403039 0 
2576.8 -46.03769961 0 
2577.2 -45.99657537 0 
2577.6 -45.87443435 0 
2578 -45.63223949 0 
2578.4 -45.25854981 0 
2578.8 -44.79244041 0 
2579.2 -44.31221058 0 
2579.6 -43.89732448 0 
2580 -43.57998527 0 
2580.4 -43.31449706 0 
2580.8 -43.17658357 0 
2581.2 -43.1519031 0 
2581.6 -43.0977275 0 
2582 -43.07814136 0 
2582.4 -43.19776073 0 
2582.8 -43.26602439 0 
2583.2 -43.30289964 0 
2583.6 -43.31731437 0 
2584 -43.40487344 0 
2584.4 -43.54297933 0 
2584.8 -43.61827519 0 
2585.2 -43.67724225 0 
2585.6 -43.73636547 0 
2586 -43.69041453 0 
2586.4 -43.69552989 0 
2586.8 -43.74171176 0 
2587.2 -43.75456369 0 
2587.6 -43.86280384 0 
2588 -43.96529627 0 
2588.4 -44.02478341 0 
2588.8 -44.09457643 0 
2589.2 -44.1254055 0 
2589.6 -44.23367223 0 
2590 -44.30819488 0 
2590.4 -44.28530649 0 
2590.8 -44.41104206 0 
2591.2 -44.50398081 0 
2591.6 -44.56132975 0 
2592 -44.6515821 0 
2592.4 -44.75604456 0 
2592.8 -44.77565703 0 
2593.2 -44.88126305 0 
2593.6 -45.05074752 0 
2594 -45.11346777 0 
2594.4 -45.28606839 0 
2594.8 -45.48723529 0 
2595.2 -45.54835552 0 
2595.6 -45.58806544 0 
2596 -45.64248376 0 
2596.4 -45.67047794 0 
2596.8 -45.8091672 0 
2597.2 -45.90993977 0 
2597.6 -45.99953395 0 
2598 -46.09439947 0 
2598.4 -46.13439963 0 
2598.8 -46.15627373 0 
2599.2 -46.25394189 0 
2599.6 -46.29183725 0 
2600 -46.15109059 0 
2600.4 -46.07907965 0 
2600.8 -46.09944554 0 
2601.2 -46.11506621 0 
2601.6 -46.20795876 0 
2602 -46.16356064 0 
2602.4 -46.18962025 0 
2602.8 -46.17116147 0 
2603.2 -46.12036004 0 
2603.6 -46.22640219 0 
2604 -46.28615052 0 
2604.4 -46.22307306 0 
2604.8 -46.19351824 0 
2605.2 -46.07220133 0 
2605.6 -45.98720415 0 
2606 -46.0204535 0 
2606.4 -46.03073786 0 
2606.8 -46.10754087 0 
2607.2 -46.16447689 0 
2607.6 -46.1283854 0 
2608 -46.17867986 0 
2608.4 -46.241385 0 
2608.8 -46.26762898 0 
2609.2 -46.30904056 0 
2609.6 -46.35366303 0 
2610 -46.39382763 0 
2610.4 -46.45020475 0 
2610.8 -46.50902259 0 
2611.2 -46.51221448 0 
2611.6 -46.48621311 0 
2612 -46.47948093 0 
2612.4 -46.464526 0 
2612.8 -46.5327195 0 
2613.2 -46.61786678 0 
2613.6 -46.63072787 0 
2614 -46.68476103 0 
2614.4 -46.6597031 0 
2614.8 -46.64242588 0 
2615.2 -46.67111406 0 
2615.6 -46.65015245 0 
2616 -46.63047264 0 
2616.4 -46.62784079 0 
2616.8 -46.61067611 0 
2617.2 -46.64540357 0 
2617.6 -46.59213628 0 
2618 -46.52474721 0 
2618.4 -46.51664623 0 
2618.8 -46.46229395 0 
2619.2 -46.43030594 0 
2619.6 -46.41646486 0 
2620 -46.40033984 0 
2620.4 -46.27293517 0 
2620.8 -46.25056015 0 
2621.2 -46.22968832 0 
2621.6 -46.21572389 0 
2622 -46.20195425 0 
2622.4 -46.15402912 0 
2622.8 -46.15794059 0 
2623.2 -46.13433631 0 
2623.6 -46.0884 0 
2624 -46.04493892 0 
2624.4 -46.06224812 0 
2624.8 -46.02224451 0 
2625.2 -46.05239075 0 
2625.6 -46.06207365 0 
2626 -46.04669416 0 
2626.4 -46.06052131 0 
2626.8 -46.05776741 0 
2627.2 -46.02592083 0 
2627.6 -45.96824341 0 
2628 -45.92023601 0 
2628.4 -45.93897157 0 
2628.8 -45.8886333 0 
2629.2 -45.90835444 0 
2629.6 -45.96116152 0 
2630 -45.99175099 0 
2630.4 -45.93439049 0 
2630.8 -45.88480215 0 
2631.2 -45.77063132 0 
2631.6 -45.66305148 0 
2632 -45.58348786 0 
2632.4 -45.54737673 0 
2632.8 -45.40149189 0 
2633.2 -45.31605488 0 
2633.6 -45.06303789 0 
2634 -44.62522672 0 
2634.4 -44.18751194 0 
2634.8 -43.7293926 0 
2635.2 -43.37899203 0 
2635.6 -43.1221706 0 
2636 -42.91658685 0 
2636.4 -42.78400436 0 
2636.8 -42.73908473 0 
2637.2 -42.63830326 0 
2637.6 -42.62540506 0 
2638 -42.67434505 0 
2638.4 -42.7078024 0 
2638.8 -42.79906893 0 
2639.2 -42.98370081 0 
2639.6 -43.09776698 0 
2640 -43.18247236 0 
2640.4 -43.21626739 0 
2640.8 -43.31801564 0 
2641.2 -43.36954949 0 
2641.6 -43.48007789 0 
2642 -43.52198066 0 
2642.4 -43.61146164 0 
2642.8 -43.68209049 0 
2643.2 -43.69889697 0 
2643.6 -43.71047129 0 
2644 -43.78767223 0 
2644.4 -43.91739613 0 
2644.8 -44.0007621 0 
2645.2 -44.04269746 0 
2645.6 -44.13435275 0 
2646 -44.27040514 0 
2646.4 -44.39455007 0 
2646.8 -44.48921151 0 
2647.2 -44.61069507 0 
2647.6 -44.75549831 0 
2648 -44.83368116 0 
2648.4 -44.93107677 0 
2648.8 -45.00535635 0 
2649.2 -45.10441544 0 
2649.6 -45.16194985 0 
2650 -45.29080891 0 
2650.4 -45.47509172 0 
2650.8 -45.5766575 0 
2651.2 -45.7068711 0 
2651.6 -45.84485633 0 
2652 -45.85950263 0 
2652.4 -45.90529879 0 
2652.8 -45.96007195 0 
2653.2 -46.05416715 0 
2653.6 -46.1601634 0 
2654 -46.21723055 0 
2654.4 -46.21770704 0 
2654.8 -46.21690437 0 
2655.2 -46.21189472 0 
2655.6 -46.26629528 0 
2656 -46.28702877 0 
2656.4 -46.29302967 0 
2656.8 -46.27682723 0 
2657.2 -46.26384153 0 
2657.6 -46.22492185 0 
2658 -46.29380472 0 
2658.4 -46.30198513 0 
2658.8 -46.18105075 0 
2659.2 -46.25093308 0 
2659.6 -46.28563263 0 
2660 -46.30933408 0 
2660.4 -46.34669573 0 
2660.8 -46.35734184 0 
2661.2 -46.44649172 0 
2661.6 -46.49417183 0 
2662 -46.53669181 0 
2662.4 -46.53860402 0 
2662.8 -46.55616792 0 
2663.2 -46.65302694 0 
2663.6 -46.70123635 0 
2664 -46.7740539 0 
2664.4 -46.75792008 0 
2664.8 -46.71857135 0 
2665.2 -46.70822289 0 
2665.6 -46.71099558 0 
2666 -46.82289414 0 
2666.4 -46.87077722 0 
2666.8 -46.88550502 0 
2667.2 -46.99024879 0 
2667.6 -47.08909405 0 
2668 -47.10719151 0 
2668.4 -47.20711726 0 
2668.8 -47.22422728 0 
2669.2 -47.16629686 0 
2669.6 -47.24935268 0 
2670 -47.31344595 0 
2670.4 -47.29909588 0 
2670.8 -47.34206832 0 
2671.2 -47.32412147 0 
2671.6 -47.28710685 0 
2672 -47.23744286 0 
2672.4 -47.21365751 0 
2672.8 -47.22774965 0 
2673.2 -47.33786343 0 
2673.6 -47.2821063 0 
2674 -47.25223612 0 
2674.4 -47.2885661 0 
2674.8 -47.21886782 0 
2675.2 -47.20538681 0 
2675.6 -47.17146707 0 
2676 -47.12496439 0 
2676.4 -47.07345149 0 
2676.8 -47.04351145 0 
2677.2 -47.0400706 0 
2677.6 -47.07001029 0 
2678 -47.07648846 0 
2678.4 -47.12990037 0 
2678.8 -47.16962115 0 
2679.2 -47.1309796 0 
2679.6 -47.16598289 0 
2680 -47.23594757 0 
2680.4 -47.20171359 0 
2680.8 -47.26820898 0 
2681.2 -47.32110094 0 
2681.6 -47.30292373 0 
2682 -47.31074289 0 
2682.4 -47.24382796 0 
2682.8 -47.26317731 0 
2683.2 -47.29700064 0 
2683.6 -47.30731239 0 
2684 -47.30450324 0 
2684.4 -47.38886194 0 
2684.8 -47.45676626 0 
2685.2 -47.50146907 0 
2685.6 -47.48917459 0 
2686 -47.44369741 0 
2686.4 -47.51583219 0 
2686.8 -47.52868594 0 
2687.2 -47.54769173 0 
2687.6 -47.61604425 0 
2688 -47.61077827 0 
2688.4 -47.52436556 0 
2688.8 -47.48385735 0 
2689.2 -47.45879878 0 
2689.6 -47.44403985 0 
2690 -47.47023587 0 
2690.4 -47.48343068 0 
2690.8 -47.46240488 0 
2691.2 -47.46569834 0 
2691.6 -47.35474582 0 
2692 -47.28611976 0 
2692.4 -47.34977636 0 
2692.8 -47.36897324 0 
2693.2 -47.4109248 0 
2693.6 -47.4153667 0 
2694 -47.36931919 0 
2694.4 -47.38084912 0 
2694.8 -47.3774559 0 
2695.2 -47.3542922 0 
2695.6 -47.39917054 0 
2696 -47.49498427 0 
2696.4 -47.44338915 0 
2696.8 -47.41533245 0 
2697.2 -47.38560202 0 
2697.6 -47.30484841 0 
2698 -47.29692392 0 
2698.4 -47.28640346 0 
2698.8 -47.26639492 0 
2699.2 -47.23600947 0 
2699.6 -47.26565876 0 
2700 -47.28163913 0 
2700.4 -47.3364199 0 
2700.8 -47.27787521 0 
2701.2 -47.31457132 0 
2701.6 -47.33156501 0 
2702 -47.31090002 0 
2702.4 -47.29745318 0 
2702.8 -47.24870349 0 
2703.2 -47.25686287 0 
2703.6 -47.30276173 0 
2704 -47.24386183 0 
2704.4 -47.21147109 0 
2704.8 -47.23346602 0 
2705.2 -47.20837722 0 
2705.6 -47.19007693 0 
2706 -47.22122757 0 
2706.4 -47.12151101 0 
2706.8 -47.08687043 0 
2707.2 -47.10423716 0 
2707.6 -47.06268805 0 
2708 -46.98628495 0 
2708.4 -46.92661726 0 
2708.8 -46.82625733 0 
2709.2 -46.84076765 0 
2709.6 -46.7971138 0 
2710 -46.73411259 0 
2710.4 -46.75465234 0 
2710.8 -46.67794259 0 
2711.2 -46.61134478 0 
2711.6 -46.53837687 0 
2712 -46.51057187 0 
2712.4 -46.47721307 0 
2712.8 -46.49369802 0 
2713.2 -46.44798983 0 
2713.6 -46.366037 0 
2714 -46.35610183 0 
2714.4 -46.27531297 0 
2714.8 -46.18258243 0 
2715.2 -46.20135542 0 
2715.6 -46.1420339 0 
2716 -46.21982459 0 
2716.4 -46.25617339 0 
2716.8 -46.2364797 0 
2717.2 -46.20541579 0 
2717.6 -46.1134683 0 
2718 -46.01459675 0 
2718.4 -45.90585662 0 
2718.8 -45.72291882 0 
2719.2 -45.37968129 0 
2719.6 -44.94957256 0 
2720 -44.48246852 0 
2720.4 -44.11968738 0 
2720.8 -43.81411029 0 
2721.2 -43.52350418 0 
2721.6 -43.33624276 0 
2722 -43.23095378 0 
2722.4 -43.14167444 0 
2722.8 -43.17703566 0 
2723.2 -43.32541713 0 
2723.6 -43.36018259 0 
2724 -43.45603097 0 
2724.4 -43.59703681 0 
2724.8 -43.72038298 0 
2725.2 -43.81807569 0 
2725.6 -43.84223513 0 
2726 -43.91217999 0 
2726.4 -44.03273769 0 
2726.8 -44.07199265 0 
2727.2 -44.10176918 0 
2727.6 -44.14151102 0 
2728 -44.12734744 0 
2728.4 -44.06822696 0 
2728.8 -44.12064587 0 
2729.2 -44.15326023 0 
2729.6 -44.22955282 0 
2730 -44.28388168 0 
2730.4 -44.32826939 0 
2730.8 -44.42179912 0 
2731.2 -44.45089467 0 
2731.6 -44.54543007 0 
2732 -44.6389514 0 
2732.4 -44.69313154 0 
2732.8 -44.73193789 0 
2733.2 -44.91898053 0 
2733.6 -45.06263253 0 
2734 -45.21242704 0 
2734.4 -45.31465001 0 
2734.8 -45.3847273 0 
2735.2 -45.40340505 0 
2735.6 -45.54335185 0 
2736 -45.57631439 0 
2736.4 -45.75207503 0 
2736.8 -45.84657748 0 
2737.2 -45.90955485 0 
2737.6 -45.98182519 0 
2738 -46.04052605 0 
2738.4 -46.10957923 0 
2738.8 -46.24047828 0 
2739.2 -46.33751156 0 
2739.6 -46.35503432 0 
2740 -46.45775511 0 
2740.4 -46.4539191 0 
2740.8 -46.41953599 0 
2741.2 -46.51019312 0 
2741.6 -46.52385363 0 
2742 -46.53838238 0 
2742.4 -46.59810137 0 
2742.8 -46.57045162 0 
2743.2 -46.59633597 0 
2743.6 -46.6167756 0 
2744 -46.59586497 0 
2744.4 -46.64830169 0 
2744.8 -46.69317762 0 
2745.2 -46.68812095 0 
2745.6 -46.70347901 0 
2746 -46.67350556 0 
2746.4 -46.61900988 0 
2746.8 -46.66198492 0 
2747.2 -46.72184091 0 
2747.6 -46.77365557 0 
2748 -46.70473158 0 
2748.4 -46.67156056 0 
2748.8 -46.74226725 0 
2749.2 -46.83926366 0 
2749.6 -46.89345209 0 
2750 -46.94954379 0 
2750.4 -47.00038428 0 
2750.8 -47.03506943 0 
2751.2 -47.10590064 0 
2751.6 -47.15364682 0 
2752 -47.16033563 0 
2752.4 -47.23853637 0 
2752.8 -47.27199718 0 
2753.2 -47.31322144 0 
2753.6 -47.3741842 0 
2754 -47.42692259 0 
2754.4 -47.40601146 0 
2754.8 -47.40839772 0 
2755.2 -47.39182288 0 
2755.6 -47.35248378 0 
2756 -47.39374119 0 
2756.4 -47.36582911 0 
2756.8 -47.43944807 0 
2757.2 -47.49327752 0 
2757.6 -47.50580105 0 
2758 -47.51718234 0 
2758.4 -47.4911104 0 
2758.8 -47.44862949 0 
2759.2 -47.46953928 0 
2759.6 -47.45850761 0 
2760 -47.40615604 0 
2760.4 -47.38267264 0 
2760.8 -47.3935545 0 
2761.2 -47.43083011 0 
2761.6 -47.42904484 0 
2762 -47.38350552 0 
2762.4 -47.40025167 0 
2762.8 -47.45074951 0 
2763.2 -47.43000774 0 
2763.6 -47.401084 0 
2764 -47.43351425 0 
2764.4 -47.36205214 0 
2764.8 -47.22933137 0 
2765.2 -47.23715359 0 
2765.6 -47.26113755 0 
2766 -47.30932259 0 
2766.4 -47.39207862 0 
2766.8 -47.33560689 0 
2767.2 -47.41275089 0 
2767.6 -47.41510812 0 
2768 -47.4673434 0 
2768.4 -47.57650341 0 
2768.8 -47.66533196 0 
2769.2 -47.60296393 0 
2769.6 -47.51361512 0 
2770 -47.49773045 0 
2770.4 -47.56985247 0 
2770.8 -47.62999633 0 
2771.2 -47.5887832 0 
2771.6 -47.6261035 0 
2772 -47.68766548 0 
2772.4 -47.6465666 0 
2772.8 -47.64823389 0 
2773.2 -47.66672335 0 
2773.6 -47.59716722 0 
2774 -47.64728654 0 
2774.4 -47.67235248 0 
2774.8 -47.6700329 0 
2775.2 -47.66488025 0 
2775.6 -47.54612389 0 
2776 -47.45365738 0 
2776.4 -47.41618805 0 
2776.8 -47.38912302 0 
2777.2 -47.38505312 0 
2777.6 -47.42991482 0 
2778 -47.38557655 0 
2778.4 -47.44385046 0 
2778.8 -47.44088484 0 
2779.2 -47.36277292 0 
2779.6 -47.33138499 0 
2780 -47.29030434 0 
2780.4 -47.26371245 0 
2780.8 -47.29718043 0 
2781.2 -47.30282253 0 
2781.6 -47.25723394 0 
2782 -47.2461292 0 
2782.4 -47.17355521 0 
2782.8 -47.11099405 0 
2783.2 -47.05225757 0 
2783.6 -46.98471474 0 
2784 -46.99704185 0 
2784.4 -46.99063841 0 
2784.8 -46.99336467 0 
2785.2 -47.00295581 0 
